company_name,relationship_to_issuer,title_of_security,transaction_date,transaction_code,acquired_or_disposed,transaction_shares,transaction_price,shares_owned_after
LLY,"EVP, GC & Secretary",Common Stock,08/12/2024,G,D,"14,700(1)",0,"15,779"
LLY,"EVP, GC & Secretary",Common Stock,,,,,,"14,700"
LLY,,Common Stock,08/19/2024,A,A,13(1),921.81,"54,163"
LLY,,Common Stock,08/19/2024,A,A,11(1),921.81,"1,524"
LLY,,Common Stock,,,,,,98
LLY,,Common Stock,08/19/2024,A,A,10(1),921.81,"2,674"
LLY,,Common Stock,08/19/2024,A,A,16(1),921.81,"15,770"
LLY,,Common Stock,08/19/2024,A,A,11(1),921.81,"2,176"
LLY,"President, Chair, and CEO",Common Stock,08/20/2024,G,D,"13,727",0,"469,824"
LLY,"President, Chair, and CEO",Common Stock,,,,,,"59,457"
LLY,"President, Chair, and CEO",Common Stock,,,,,,"68,656"
LLY,"President, Chair, and CEO",Common Stock,,,,,,"7,241"
LLY,"SVP, Finance, & CAO",Common Stock,08/26/2024,S(1),D,750,950,"6,380"
LLY,"SVP, Finance, & CAO",Common Stock,,,,,,"1,712"
LLY,"EVP, CSO & Pres. LRL & LLY Imm",Common Stock,09/10/2024,G,D,111,0,"123,627"
LLY,"EVP, CSO & Pres. LRL & LLY Imm",Common Stock,09/11/2024,G,D,"5,724(1)",0,"117,903"
LLY,"EVP, CSO & Pres. LRL & LLY Imm",Common Stock,,,,,,"72,359"
LLY,"EVP, CSO & Pres. LRL & LLY Imm",Common Stock,,,,,,"3,257"
LLY,,Common Stock,09/16/2024,A,A,13(1),923.54,"54,254"
LLY,,Common Stock,09/16/2024,A,A,11(1),923.54,"1,537"
LLY,,Common Stock,,,,,,98
LLY,,Common Stock,09/16/2024,A,A,10(1),923.54,"2,688"
LLY,,Common Stock,09/16/2024,A,A,16(1),923.54,"15,809"
LLY,,Common Stock,09/16/2024,A,A,11(1),923.54,"2,190"
LLY,,Common Stock,10/21/2024,A,A,13(1),906.13,"54,267"
LLY,,Common Stock,10/21/2024,A,A,11(1),906.13,"1,548"
LLY,,Common Stock,,,,,,98
LLY,,Common Stock,10/21/2024,A,A,11(1),906.13,"2,699"
LLY,,Common Stock,10/21/2024,A,A,16(1),906.13,"15,825"
LLY,,Common Stock,10/21/2024,A,A,11(1),906.13,"2,201"
LLY,"EVP & Pres., Lilly Oncology",Common Stock,10/31/2024,G,D,"4,302(1)",0,"11,845"
LLY,"EVP & Pres., Lilly Oncology",Common Stock,,,,,,"4,342"
LLY,"EVP & Pres., Lilly Oncology",Common Stock,,,,,,"4,302"
LLY,"EVP, HR & Diversity",Common Stock,11/01/2024,M,A,"1,534",0,"8,724"
LLY,"EVP, HR & Diversity",Common Stock,11/01/2024,F,D,681.403,818.93,"8,042.597"
LLY,"EVP, HR & Diversity",Common Stock,,,,,,291.66
LLY,"EVP & Pres., Mfg. Operations",Common Stock,11/01/2024,M,A,"1,687",0,"31,369"
LLY,"EVP & Pres., Mfg. Operations",Common Stock,11/01/2024,F,D,750.799,818.93,"30,618.201"
LLY,"EVP & Pres., Mfg. Operations",Common Stock,,,,,,865.22
LLY,EVP & CFO,Common Stock,11/01/2024,M,A,"1,074",0,"11,541"
LLY,EVP & CFO,Common Stock,11/01/2024,F,D,467.196,818.93,"11,073.804"
LLY,"SVP, Finance, & CAO",Common Stock,11/08/2024,S(1),D,900,803.38,"5,480"
LLY,"SVP, Finance, & CAO",Common Stock,,,,,,"1,715.65"
